🔐 Authenticating with GHCR...
Login Succeeded
📦 Building mail-zero frontend image...
#16 121.9 [2mbuild/server/[22m[36mindex.js                                                [39m[1m[33m3,957.23 kB[39m[22m
#16 121.9 
#16 121.9 [32m✓[39m 7 assets cleaned from React Router server build.
#16 121.9 [2mbuild/client/assets/geist-cyrillic-wght-normal-CHSlOQsW.woff2[22m
#16 121.9 [2mbuild/client/assets/geist-latin-ext-wght-normal-DMtmJ5ZE.woff2[22m
#16 121.9 [2mbuild/client/assets/geist-latin-wght-normal-Dg_dQHbK.woff2[22m
#16 121.9 [2mbuild/client/assets/geist-mono-cyrillic-wght-normal-BZdD_g9V.woff2[22m
#16 121.9 [2mbuild/client/assets/geist-mono-latin-ext-wght-normal-b6lpi8_2.woff2[22m
#16 121.9 [2mbuild/client/assets/geist-mono-latin-wght-normal-Cjtb1TV-.woff2[22m
#16 121.9 [2mbuild/server/assets/server-build-BY7p_4D6.css[22m
#16 121.9 
#16 125.4 Prerender (html): /manifest.webmanifest -> [1mbuild/client/manifest.webmanifest/index.html[22m
#16 125.4 Prerender (html): SPA Fallback -> [1mbuild/client/index.html[22m
#16 125.4 Removing the server build in [32m/app/apps/mail/build/server[39m due to ssr:false
#16 125.4 [32m✓ built in 42.19s[39m
#16 DONE 125.7s

#17 [runner 6/6] COPY --from=builder --chown=nextjs:pnpm /app ./
#17 DONE 14.8s

#18 exporting to image
#18 exporting layers
#18 exporting layers 51.8s done
#18 exporting manifest sha256:420651608a138c94f746c560ea310c715567422bc025989952fca18c1cbdc8e5 done
#18 exporting config sha256:6e6d60955ed43708c2721235a2d7b6942640ad872110955942f31a27ef7f004f done
#18 exporting attestation manifest sha256:1762f898a38ab87b76d1b659c1f082cfabf4ec5a1444774ca2e451dbdbb3b23c done
#18 exporting manifest list sha256:d3ef4cad57a78346249e006c47a6376f02d47725789cfb12440bf46364649133 done
#18 naming to ghcr.io/lair404xyz/mail-zero:latest 0.0s done
#18 pushing layers
#18 ...

#19 [auth] lair404xyz/mail-zero:pull,push token for ghcr.io
#19 DONE 0.0s

#18 exporting to image
#18 pushing layers 0.8s done
#18 ERROR: failed to push ghcr.io/lair404xyz/mail-zero:latest: unexpected status from HEAD request to https://ghcr.io/v2/lair404xyz/mail-zero/blobs/sha256:f342b9ae0d8cf537e265865b204b67332276a86b2f7f0bebf527dcf085756ce1: 403 Forbidden
------
 > exporting to image:
------
ERROR: failed to build: failed to solve: failed to push ghcr.io/lair404xyz/mail-zero:latest: unexpected status from HEAD request to https://ghcr.io/v2/lair404xyz/mail-zero/blobs/sha256:f342b9ae0d8cf537e265865b204b67332276a86b2f7f0bebf527dcf085756ce1: 403 Forbidden
